beer_name,brewery,city,state,style,abv,date,notes,rating,serving_type,venue_name,venue_city,venue_state,venue_country,catalog_beer_id,venue_latitude,venue_longitude
Joe IPA,10 Barrel Brewing,Bend,OR,American-Style India Pale Ale,6.9,2023-05-31,Youtube Video: Why Does This Handheld Exist???,2.0,crowler,,,,,a5728352-c625-4c95-9abf-6952493e923a,,
Blast Beat Sultana Hop IPA,,,,,,2023-04-26,Youtube Video: Move Over Raspberry Pi,2.0,cask,Brewski Bar,Bend,OR,US,,44.0581728,-121.3153096
Unicorn F@rts - After Dark,DuClaw Brewing,Baltimore,MD,Chocolate Cinnamon Crunch Breakfast Stout,,2023-04-21,Youtube Video: The Budget GPU of 2023 is from.... 2019??? SJS RTX 2060 Super 8GB Review,3.5,bottle,,,,,,,
'86 IPA,Olde Mother Brewing,Frederick,MD,New England Hazy IPA,,2023-04-15,Youtube Video: Don't Fall For This 'VR' Headset - EXPLO C1 Kickstarter Review,4.0,draft,,,,,,,
Graveyard in the Pacific,North Jetty Brewing,Seaview,WA,Imperial Red Ale,10.0,2023-04-13,Youtube Video: What Do You Actually Get in a $700 NAS??? - Terra Master T6-423 Review,4.0,crowler,Draft Republic,San Diego,CA,US,,33.1245356,-117.3243667
Dead Guy IPA,Rogue Ales and Spirits,Newport,OR,German-Style Heller Bock/Maibock,6.5,2021-04-18,Youtube Video: Chinese X79 Motherboard To The Rescue (Again)!,1.25,crowler,Rogue Ales and Spirits,Newport,OR,US,dfef8155-c227-480e-8944-d6a54e48c6f2,44.6367550,-124.0534420
Amaretto Truffle,Beauregard Brasserie Distillerie,Montreal,QC Canada,Strong Dark Ale,9.0,2023-02-25,Youtube Video: The FASTEST Chinese Motherboard Yet! - Erying mATX i9-11900H Review,5.0,growler,Beauregard Brasserie Distillerie,Montreal,QC,Canada,,45.5031824,-73.5698065
Bourbon Barrel Biggie S'mores Stout,Three Notch Brewing,Charlottesville,VA,Stout,10.8,2023-02-17,Youtube Video: Insane Performance - OneXPlayer 2 Review,2.25,draft,,,,,,,
BLACK Stout Ale,Barsidious Brewing,Lebanon,OR,Stout,8.0,2023-02-07,Youtube Video: Use Your Face in AI Images - Self-Hosted Stable Diffusion Tutorial,1.75,draft,Barsidious Brewing,Lebanon,OR,US,,44.5363364,-122.9072329
Massive Political Corruption,Blue Island Beer Company,Blue Island,IL,Session Beer,4.5,2023-01-19,,4.25,bottle,Blue Island Beer Company,Blue Island,IL,US,e1c9e411-caf4-40a3-9289-44935338ee16,41.6573014,-87.6798710
A Deal With the Devil,Anchorage Brewing,Anchorage,AK,Barleywine (Double Oaked BA),18.21,2022-12-21,Youtube Video: This Beer was $100! Thanks Yeyian!,4.0,cask,,,,,,,
End All Be All,McKenzie Brewing,Eugene,OR,Coffee Oatmeal Stout,6.5,2022-10-08,Youtube Video: 16TB SSD NAS For Under $1200!,4.0,draft,Suds & Grub,Corvallis,OR,US,,44.5645659,-123.2620435
ALLY Hazy IPA,Badger Hill Brewing,Shakopee,MN,Hazy IPA,6.1,2022-12-08,Youtube Video: Gaming on Linux using ZorinOS,1.5,cask,Badger Hill Brewing,Shakopee,MN,US,,44.7940227,-93.4607445
Bunny with a Chainsaw,Paperback Brewing,Woodland Hills,CA,,7.8,2022-11-22,Youtube Video: I ran a Linux Gaming PC at PDXLan... It didn't suck!,1.25,growler,The Mash Tun,Denver,CO,US,,39.7392364,-104.9848620
Preserved in Three Dimensions,Hop Butcher for the World,Darien,IL,Hazy IPA,,2022-11-08,Youtube Video: Tiny Emulation Juggernaut - MinisForum UM580 SFF PC Review,2.25,crowler,The Pour House,Bend,OR,US,,44.0581728,-121.3153096
Lilith's Brethren,Anchorage Brewing,Anchorage,AK,DDHIPA,8.4,2022-11-05,Youtube Video: Why am I NOT happy with the FASTEST consumer CPU ever? - Intel i9 13900K Workstation Upgrade,1.25,draft,,,,,,,
Emperor Julius,Treehouse Brewing,Charlton,MA,East Coast IPA,8.8,2022-10-08,Youtube Video: What is the nVidia Tesla P4? - Cloud Gaming Server Part 17,2.0,cask,Sullivan's Taphouse,Portland,OR,US,,45.5202471,-122.6741940
Nogne O Imperial Stout,Nogne O,,Norway,American-Style Imperial Stout,9,2022-09-23,Youtube Video: Cloud Gaming Server... More than just for Gaming?,3.75,crowler,,,,,173d6611-e097-4c99-94e1-4c2f5265e486,,
Sticky Hands Brewer's Cut,Block 15 Brewing,Corvallis,OR,Double IPA,8.1,2022-09-12,Youtube Video: 40 Gigabit Server Rack Upgrade FAIL,1.5,cask,,,,,,,
Founder's All Day IPA,Founders Brewing,Detroit,MI,IPA,,2022-08-29,Youtube Video: Steam Deck Upgrades Are Here! - Hall Effect Joysticks from GuliKit,3.5,can,,,,,,,
Charmed Life Irish Red Ale,Block 15 Brewing,Corvallis,OR,Irish Red Ale,5.0,2022-08-25,Youtube Video: An ACTUAL Pocket Sized Gaming PC - Aya Neo Air Review,1.0,crowler,Craft Corner,Burlington,VT,US,,44.4761601,-73.2129060
IPA No.5,Ground Breaker Brewing,Portland,OR,IPA (Gluten Free),,2022-08-19,Youtube Video: Changing my mind about Ultrawide Displays - BenQ Mobiux EX3410R Review,2.75,can,Craft & Barrel,Seattle,WA,US,,47.6038321,-122.3300620
Consolation Prize,,,,Double IPA,9.5,2022-08-16,Youtube Video: Ultimate Productivity Enhancer?!?,3.75,cask,Pint & Fork,Seattle,WA,US,,47.6038321,-122.3300620
Solar Cruiser,Ninkasi Brewing,Eugene,OR,Pale Ale,5.2,2022-08-11,Youtube Video: Trash or Treasure - 2013 Mac Pro Upgrade and Review,1.0,growler,McGinty's Pub,Seattle,WA,US,,47.6038321,-122.3300620
Pre-Prohibition Hazy,Ex Novo Brewing,Portland,OR,New England IPA,6.6,2022-08-04,Youtube Video: The Ultimate Steam Deck Accessory,2.75,can,,,,,,,
Lookout IPA,Silver Falls Brewing,Silverton,OR,IPA,6.2,2022-07-26,Youtube Video: Why I DON'T use AMD for Cloud Gaming,1.5,draft,Silver Falls Brewing,Silverton,OR,US,,45.0049305,-122.7832947
Oregon Sunshine Hazy IPA,Silver Falls Brewing,Silverton,OR,Hazy IPA,6.1,2022-07-23,Youtube Video: Ten Pounds of GPUs in a 1U Bag - $259 Cloud Gaming Server!,2.25,draft,The Fermentation Lounge,Minneapolis,MN,US,,44.9772995,-93.2654692
Chocolate Cinnamon Cherry (Double Dipped),Evil Twin Brewing,Mishawaka,NY,Pastry Stout,10.0,2022-07-21,Youtube Video: Old Xeon vs New i5... FIGHT,3.5,cask,Evil Twin Brewing,Mishawaka,NY,US,,,
Under Study Extra Special Bitter Ale,Ex Novo Brewing / Old Standby Brewing,Portland,OR,ESB,5.2,2022-07-13,Youtube Video: Private Cloud Gaming - Comparing Parsec and Moonlight,4.25,growler,Ex Novo Brewing / Old Standby Brewing,Portland,OR,US,,45.5202471,-122.6741940
Geometry Attack DDH IPA,Transient Artisan Ales,Bridgman,MI,DDH IPA,8.0,2022-07-11,Youtube Video: Pixio Makes Pro Monitors??? - PX277 Pro Review,5.0,growler,,,,,,,
Four Devils Golden Belgian Ale,Monkless Belgian Ales,Bend,OR,Belgian Golden Ale,9.0,2022-06-27,"Youtube Video: A Used Xeon, a New GPU and a Linux Install - HP Z440 Gaming/Workstation Build",1.25,can,Monkless Belgian Ales,Bend,OR,US,,44.0581728,-121.3153096
Stereohopic IPA Vol. 4,Lagunitas Brewing,Petaluma,CA,IPA,7.2,2022-06-20,Youtube Video: One Terabyte of RAM for the CRAFTINATOR!,4.0,bottle,The Local,Eugene,OR,US,,44.0505054,-123.0950506
Hop Wave 5,Equilibrium Brewing,Middletown,NY,Hazy IPA,8.5,2022-05-21,Youtube Video: Windows is in Trouble... SteamOS 3.0 on Desktop,3.0,crowler,The Beerded Lady,Portland,OR,US,,45.5202471,-122.6741940
Rainbow Jetplane Hazy IPA,Matchless Brewing,Tumwater,WA,Hazy IPA,6.5,2022-05-10,Youtube Video: Get ready to live again... Sapphire Nitro+ RX 6650 XT,4.0,crowler,Matchless Brewing,Tumwater,WA,US,,46.9708337,-122.8850065
Wheatadore 64,Binary Brewing,,Oregon,American Wheat Ale,5.0,2022-05-07,Youtube Video: SteamDeck Who? - Aya Neo Next Review,3.0,bottle,,,,,,,
Razzle Dazzle Razzle Drone DDH IIPA,Singlecut Brewing,Astoria,NY,DDH IIPA,8.0,2022-05-05,Youtube Video: Configuring ZFS on the CRAFTINATOR!,3.25,can,,,,,,,
Seven IZZup Hazy IPA,Equilibrium Brewing,Middletown,NY,Hazy IPA,,2022-04-23,Youtube Video: MY STOR-INATOR! - 45drives Storinator AV15 Unboxing,2.0,growler,Hopworks Bar & Grill,Eugene,OR,US,,44.0505054,-123.0950506
Technicolor Double Shot Coffee Stout,Treehouse Brewing,Charlton,RI,Coffee Stout,10.8,2021-09-18,Youtube Video: Business in a Box! - Single Server Deployment with the Supermicro 620P Mainstream,5.0,growler,Treehouse Brewing,Charlton,RI,US,,41.8591079,-71.3708189
Sticky Hands Tropical IPA,Block 15 Brewing,Corvallis,OR,Tropical IPA,7.8,2022-04-14,Youtube Video: AliExpress Water Cooling my nVidia Tesla GPUs,4.25,cask,Block 15 Brewing,Corvallis,OR,US,,44.5645659,-123.2620435
Matchless Bar 2022 Imperial Stout,Matchless Brewing,Tumwater,WA,Imperial Stout,11.0,2022-04-06,"Youtube Video: Your Webcam Sucks, and Your Boss Cares",5.0,crowler,The Growler Station,Portland,OR,US,,45.5202471,-122.6741940
Doom Sauce Black IPA,Lord Hobo Brewing,Woburn,MA,Black IPA,7.8,2022-04-01,Youtube Video: No Fooling... IT'S ALIVE! AND REALLY HEAVY!,1.75,cask,,,,,,,
Can You Milk an Oat,New Image Brewing,Arvada,CO,Oat Cream IPA,,2022-03-21,Youtube Video: Proxmox GPU Virtualization Tutorial with Custom Profiles - vGPU_Unlock-RS,2.25,crowler,New Image Brewing,Arvada,CO,US,,39.7996434,-105.0824761
House Rules IPA,Resurgence Brewing Co,Buffalo,NY,Hazy IPA,,2022-03-08,Youtube Video: Build a Server From Old Gaming Parts,2.25,draft,,,,,,,
Motto Floozy,Ratchet Brewing,Silverton,OR,Blonde Ale,5.6,2022-03-01,Youtube Video: Let's put a PC in an XBOX!,2.0,crowler,Ratchet Brewing,Silverton,OR,US,,45.0049305,-122.7832947
JJJuiceee Machine,Treehouse Brewing,Charlton,RI,Imperial or Double India Pale Ale,8.2,2022-02-26,Youtube Video: IT'S FIXED! - Wiwynn Lyra SV315 Review Redux,2.25,draft,,,,,a9453a69-a588-44c2-a0e8-e68d743f8b9d,,
Symphonic Chronic IPA,Deschutes Brewing,Bend,OR,IPA,7.2,2022-02-24,Youtube Video: 4K Professional Monitor for 1440p Money - Innocn 27C1U Art Review,1.5,can,Deschutes Brewing,Bend,OR,US,,44.0581728,-121.3153096
Golden Wheat Ale (Heavenly Body),WellBeing Brewing,,,Wheat Ale (Non-Alcoholic),,2022-02-08,Youtube Video: Can TrueNAS Scale Replace your Hypervisor?,1.75,growler,The Ale House,Vancouver,WA,US,,45.6306954,-122.6744557
Grower Direct IPA,Deschutes Brewing,Bend,OR,IPA,7.0,2022-02-05,Youtube Video: Retro Rocket SFF Gaming PC!,1.75,can,,,,,,,
A Beer That Tastes Like Beer,Big Ditch Brewing,Buffalo,NY,,,2022-01-17,Youtube Video: Keep an eye on your network - Observium Tutorial,2.5,crowler,,,,,,,
Coal Porter,Santiam Brewing,Salem,OR,Brown Porter,6.5,2021-12-30,Youtube Video: The Clean OS Microsoft Won't Sell You,1.25,growler,,,,,5990b0b5-49a6-46ad-91ee-f8fd3d0ee80a,,
Crux Stout,Crux Fermentation Project,Bend,OR,Stout,,2021-12-23,"Youtube Video: Buy Cheap, Buy Twice - Wavlink 300Mbps Outdoor WAP",1.0,can,Crux Fermentation Project,Bend,OR,US,,44.0508375,-121.3079189
Imperial Winter Ale,Fremont Brewing,Seattle,WA,Herb and Spice Beer,8,2021-12-18,Youtube Video: What could go wrong - Retro PC Build FAIL,2.25,growler,The Local,Eugene,OR,US,00085e0f-67df-40c0-8953-4258c2f170e7,44.0505054,-123.0950506
2021 Narwhal Imperial Stout,Sierra Nevada,Chico,CA,Imperial Stout,,2021-11-30,Youtube Video: 10lb of cooler in a 5lb bag? - Arctic Freezer 4U SP3,5.0,draft,,,,,,,
Peak Buster Double IPA,Ghostfish Brewing,Seattle,WA,Double IPA (GF),8.0,2021-11-13,Youtube Video: Projects aren't always successful - nVidia P106-90 Mining GPU,3.5,growler,Ghostfish Brewing,Seattle,WA,US,,47.5763508,-122.3338900
Straight Outta Portland IPA,Migration Brew Co,Portland,OR,IPA,7.3,2021-11-09,Youtube Video: Debloating Windows 11 The Easy Way!,1.25,bottle,,,,,,,
Diablogato Double IPA,Lord Hobo Brewing,Woburn,MA,Double IPA,,2021-11-07,Youtube Video: Jginyue Dual X99 PC Build,2.75,bottle,Foam & Froth,Hood River,OR,US,,45.5311636,-121.6475587
Dead & Dead,Rogue Ales and Spirits,Newport,OR,Wood- and Barrel-Aged Beer,7.9,2019-02-22,Youtube Video: Stop Building RetroPies??? - Aerofara Aero 2 Review,2.0,bottle,Rogue Ales and Spirits,Newport,OR,US,81d40392-7e19-43b9-bb0f-5ecf31642309,44.6367550,-124.0534420
Wake N Bake Chai Latte Imperial Oatmeal Coffee Stout,Terrapin Brewing,Athens,GA,Imperial Oatmeal Coffee Stout,,2021-10-22,Youtube Video: Ask your Storage Admin if ZFS Deduplication is right for you...,4.25,can,,,,,,,
Wanderjack IPA,Breakside Brewing / Barley Brown,Portland,OR,IPA,,2021-10-05,Youtube Video: I'll Make My Own Heatsink - Just add Blackjack,1.25,growler,The Hop Yard,Buffalo,NY,US,,42.8864163,-78.8781493
Golden Dall,49th State Brewing,Healy,AK,Belgian,,2021-09-28,Youtube Video: A Trackball designed for gamers?,4.25,bottle,McGinty's Pub,Seattle,WA,US,,47.6038321,-122.3300620
Double Shot Imperial Stout,Treehouse Brewing,Charlton,MA,Imperial Stout,8.9,2021-05-19,Youtube Video: First World Upgrade Problems - Cloud Gaming Server Edition,4.5,cask,Craft & Barrel,Seattle,WA,US,,47.6038321,-122.3300620
Death of Civilization 01,Adroit Theory,Purcellville,VA,Hazy IPA,8.0,2021-09-12,Youtube Video: TrueNAS Cache Disks with FusionIO Drives,1.5,bottle,Adroit Theory,Purcellville,VA,US,5ec810ac-35c0-495f-acca-5dffb2498709,39.1439547,-77.7203596
Perfect Storm American Double IPA,Treehouse Brewing,Charlton,MA,Double IPA,8.0,2021-09-03,Youtube Video: Use ANY Headless GPU for Gaming in a Virtual Machine!,4.5,can,,,,,c05c0cc5-c588-4273-b302-e55557ec9c51,,
Love Potion #9,Block 15 Brewing,Corvallis,OR,Stout,7.0,2021-08-31,Youtube Video: Gaming Keyboard with Macros for under $50? EVGA Z12 Review,3.0,cask,The Growler Station,Portland,OR,US,,45.5202471,-122.6741940
Better This Way DDH IPA,Anchorage Brewing,Anchorage,AK,DDH IPA,8.4,2021-08-29,Youtube Video: How do you cool an nVidia Tesla GPU?,2.5,can,,,,,2473fa85-7d33-4969-9434-7b83a3c671a0,,
Grootslang BA Imperial Stout,Montgomery Brewing,Montgomery,MN,BA Imperial Stout,,2021-08-25,Youtube Video: $220 for Titan X Performance TODAY????,2.0,can,The Growler Station,Portland,OR,US,f0ec268d-ccf4-4292-9d82-d5e64d5852d5,45.5202471,-122.6741940
Maximus Colossal IPA,Lagunitas Brewing,Petaluma,CA,IPA,9.0,2021-08-18,Youtube Video: This Case Blows!,3.75,draft,,,,,ca935bd2-e946-453b-89a9-50984bc002b7,,
Lil' Sumpthin' Summer Ale,Lagunitas Brewing,Petaluma,CA,IPA,7.5,2021-08-15,Youtube Video: Make GPUs Thin Again! - Galax GTX 1070 KATANA,3.25,cask,Lagunitas,Petaluma,CA,US,66081348-78ce-4f60-b850-2f51709c2aa8,38.2726401,-122.6618976
Glass Volcano Black Lager,Foreland Beer,McMinnville,OR,Schwarzbier,5.0,2021-08-10,Youtube Video: $180 for a Gaming GPU Today??? Gaming on an nVidia Tesla K80!,2.75,growler,Foreland Beer,McMinnville,OR,US,11edd38f-be85-449a-af53-47f68be6e7c7,45.2100367,-123.1944630
Mass Ascension IPA,Ex Novo Brewing,Portland,OR,IPA,6.9,2021-07-31,"Youtube Video: Two Gamers, One GPU from your Windows PC! Hyper-V Paravirtualization Build and Tutorial",5.0,can,Ex Novo Brewing,Portland,OR,US,d2d60cb3-c2f0-4e02-91b0-56454088dd78,45.5202471,-122.6741940
Very Green Double IPA,Treehouse Brewing,Charlton,MA,Double IPA,8.6,2021-07-24,Youtube Video: My Most EPYC Server Build to Date!,3.75,draft,,,,,12a8dd0f-3a32-458e-9397-c46eb77a84ca,,
Beyond Repair DDH IPA,Anchorage Brewing,Anchorage,AK,DDH IPA,6.4,2021-07-20,Youtube Video: Does HP Charge for BIOS and Driver Updates???,4.25,bottle,The Hop Yard,Buffalo,NY,US,3fc71852-b8d4-49b0-aaf2-3a72e91c903f,42.8864163,-78.8781493
What Mask DDH IPA,Anchorage Brewing,Anchorage,AK,DDH IPA,8.4,2021-07-13,Youtube Video: A Dual 2011-3 Server for your Homelab?? - HP DL80 Gen9 Review,4.25,cask,Hopworks Bar & Grill,Eugene,OR,US,de3ce3b5-58f8-4ee6-b2a3-be77b457df3b,44.0505054,-123.0950506
Cold Brew Stout,Block 15 Brewing,Corvallis,OR,Stout,7.0,2021-04-23,Youtube Video: Proxmox vGPU Gaming Tutorial - Share Your GPU With Multiple VMs!,1.0,draft,The Ale House,Vancouver,WA,US,1afc861b-08f1-4b30-bf9b-ac86987a588d,45.6306954,-122.6744557
Govna's Reserve Pirate Stout (2017),Santiam Brewing,Salem,OR,Rum Barrel Aged Imperial Stout,11.5,2021-06-17,Youtube Video: 12 Gamers on 3 GPUs?!? - Cloud Gaming Server Pt.8,3.25,draft,,,,,cba75bc5-e9ed-4ee8-9145-7aa68200c6dd,,
Dumpster Fire 2020,Surly Brewing,Brooklyn Ctr,MN,Hazy IPA,9.7,2021-06-08,Youtube Video: Running out of things to die - TrueNAS Motherboard Replacement,1.25,cask,,,,,373566cc-be0d-48ad-aa92-8bb91d5dcde4,,
Hopper,Matchless Brewing,Tumwater,WA,Hazy IPA,,2021-06-05,"Youtube Video: Buy Lemons, Get Lemonade - Seagate Constellation ES.2 3TB Drives",2.0,can,,,,,f81f5ceb-9124-44a0-833e-facdddbf1604,,
Captain's Daughter DDH IPA,Grey Sail Brewing,Westerly,RI,Imperial or Double India Pale Ale,8.5,2021-05-31,Youtube Video: 16-Port 10Gb Managed Switch for under $400???,3.75,growler,Grey Sail Brewing,Westerly,RI,US,966762b4-815e-40b6-9275-13c7092c731b,41.3775996,-71.8272911
JB Shot First Imperial Red Ale,Ex Novo Brewing,Portland,OR,Imperial Red Ale,,2022-10-15,Youtube Video: Battle of the SFF PCs! AMD VS INTEL!,1.25,growler,,,,,35cd6728-facd-4030-ad0a-cb230a530735,,
Ducking Autocorrect West Coast IPA,Binary Brewing,Portland,OR,West Coast IPA,6.8,2021-05-15,Youtube Video: Down the rabbit hole we go.....,3.75,cask,Binary Brewing,Portland,OR,US,6d786eb7-0808-48c7-886c-92d8d97bd0ce,45.5202471,-122.6741940
Heart of Rubbo,Ex Novo Brewing,Portland,OR,Schwarzbier,4.8,2021-05-11,Youtube Video: A Box Full of Cache!,4.25,cask,,,,,ff0705c7-bca9-4f47-b134-eebf7894a18c,,
HTTPale,Binary Brewing,Portland,OR,,,2021-05-07,Youtube Video: Building my First Custom Keyboard!,2.75,bottle,The Hop Yard,Buffalo,NY,US,,42.8864163,-78.8781493
Ghostfish GF Pale Ale,Ghostfish Brewing,Seattle,WA,Pale Ale (GF),,2021-04-30,Youtube Video: Are CableMod Cables Worth It?,5.0,growler,The Hop Yard,Buffalo,NY,US,b32ca7c3-13af-4f88-97ef-e6c4779d57d8,42.8864163,-78.8781493
Peanut Butter Porter,Shakopee Brewing,Shakopee,MN,Brown Porter,6,2021-04-27,Youtube Video: I've Gone To Plaid! - New Editing PC Build,2.5,crowler,,,,,04f1d4ae-18e7-422f-a1a3-4e3f8e36eb45,,
PB + Death,Iron Horse Brewing,Ellensburg,WA,Dark Smooth Ale,6.53,2021-04-26,Youtube Video: 1999 Called... It Wants Its Trackball Back - Elecom HUGE Review,3.0,can,,,,,,,
XPA American Pale Ale,Coldstream Brewery,Coldstream,Victoria Australia,Pale Ale,5.0,2021-02-27,"Youtube Video: A portable monitor that DOESN'T suck! - Intehill 17"" 240Hz IPS",1.0,bottle,Coldstream Brewery,Coldstream,Victoria Australia,,b9d597c8-d589-46b3-8d41-32ba42856979,-37.7244276,145.3791193
Newport Lights IPA,Rogue Ales and Spirits,Newport,OR,IPA,9.8,2018-12-16,Youtube Video: GeIL Super Luce 3200 RGB Memory - Friday Flights!,3.0,cask,Rogue Ales and Spirits,Newport,OR,US,cb0d3324-0ee9-439e-8be7-d583fe64516e,44.6367550,-124.0534420
