beer_name,brewery,city,state,style,abv,date,notes,rating,serving_type,venue_name,venue_city,venue_state,venue_country,catalog_beer_id,venue_latitude,venue_longitude
Magnetic Fields IPA,Fort George Brewing,Astoria,OR,Hazy IPA,7.2,2021-02-18,Youtube Video: Blinded By The Light - Marsback M1 Keyboard Review,4.25,growler,,,,,9f5ce9c6-68fa-44a9-b51b-0f42b46ca8f3,,
War Tortoise,Loowit Brewing,Vancouver,WA,BA Imperial Stout,9.4,2021-04-03,Youtube Video: GeForce PCIe Passthrough Enabled! But what took so long???,1.0,crowler,,,,,c0895411-0afc-4b93-8e19-141cc5c03af2,,
Fresh out of Flux IPA,Three Magnets Brewing,Olympia,WA,IPA,6.4,2021-02-28,Youtube Video: Careful When You Meet Your Heroes - Building my 2013 Dream PC,3.5,crowler,,,,,8ce34c6c-24df-40d0-b7ad-9be986df5495,,
Tom Yum Beer,Pacific Plate / Bangkok Craft Brewing,Monrovia,CA,American Wheat Beer,5.0,2021-02-27,Youtube Video: New Rack Console! - HP TFT7600 Rackmount Monitor,2.0,crowler,The Local,Eugene,OR,US,1ee13e71-2b3a-4185-b048-c38c61a2419a,44.0505054,-123.0950506
Oh Fudge,Prarie Artisan Ales,Oklahoma City,OK,Pastry Stout,11.0,2021-02-23,Youtube Video: Can They Be Saved??? PC's from the office flood,4.25,cask,The Hop Yard,Buffalo,NY,US,,42.8864163,-78.8781493
PA to LA Amber Lager,Indie Brewing Co,Los Angeles,CA,Amber Lager,4.4,2021-02-21,Youtube Video: Made for Giants.... Putorsen Electric Sit/Stand Workstation,1.5,growler,,,,,,,
Strat Your Stuff Hazy IPA,Ex Novo Brewing,Portland,OR,Hazy IPA,6.9,2021-02-11,Youtube Video: Let's talk about VLANs,1.75,growler,Ex Novo,Portland,OR,US,1b268721-825a-4a23-a9e4-12520b20bb1a,45.5202471,-122.6741940
Velvet Panda Oatmeal Stout,Kettel Beerworks,,North Carolina,Oatmeal Stout,5.5,2021-02-07,Youtube Video: Building Four Servers in One Day!,4.75,growler,Draft Republic,San Diego,CA,US,9d74fef9-1aea-4c00-8893-4c4d12b506ae,33.1245356,-117.3243667
Mocha Death,Iron Horse Brewing,Ellensburg,WA,Coffee/Cocoa Ale,,2021-02-05,Youtube Video: OLOy Owl DDR4 RAM - Is it any good?,3.5,can,The Fermentation Lounge,Minneapolis,MN,US,1917eccd-144d-4a0d-8da4-98a7cf7872ad,44.9772995,-93.2654692
Celebration Fresh Hop IPA,Sierra Nevada,Chico,CA,Fresh Hop IPA,6.80,2021-02-01,Youtube Video: Testing New Xeon CPUs for New Servers!,3.25,growler,,,,,b2401a85-9fc8-4d86-99ee-fbd7b3f38032,,
Aufschneider,Freigeist Bierkultur,,Germany,Hoppy Hefeweizen,,2021-01-28,Youtube Video: PiHole as a Recursive DNS Server Tutorial,3.5,cask,The Local,Eugene,OR,US,aedfa7ee-869a-4778-a65e-29b0b74fe08c,44.0505054,-123.0950506
Battlestar IPA,Crux Fermentation Project,Bend,OR,IPA,,2021-01-26,Youtube Video: Gaming PC in an XBOX One S - Making Everything Fit,5.0,cask,The Local,Eugene,OR,US,d73defbd-085c-4200-9f1b-ba8b6ed310df,44.0505054,-123.0950506
ESB Extra Special English Pale,Fiatland Brewing Company,,,ESB,,2021-01-18,Youtube Video: Making my own Single Slot GPU Cooler,5.0,crowler,Fiatland Brewing Company,,,,24782c66-9e8b-4438-914e-8b3c453f91f2,,
Eastside IPA,Single Hill Brewing,Yakima,WA,IPA,6.8,2021-01-12,Youtube Video: The KVM of my Dreams! ...Almost - TinyPilot RPi Network KVM,2.0,bottle,Brewski Bar,Bend,OR,US,3df9830a-67ea-4365-bc30-6eee3ec71fe5,44.0581728,-121.3153096
Fine Whatever NE IPA,Shakopee Brewing,Shakopee,MN,NE IPA,6.5,2021-01-10,Youtube Video: Sapphire RX 6800 Nitro+... Ludicrous Speed!,1.75,bottle,Foam & Froth,Hood River,OR,US,b65ee65b-98c5-4d03-92f7-116996dedeb0,45.5311636,-121.6475587
SHIFT HAPPENS DDH Lager,Schell's Beer,New Ulm,MN,DDH Lager,9.0,2020-12-29,Youtube Video: THIS is what Windows 10 should look like! - Custom Windows Image Tutorial,4.5,can,The Ale House,Vancouver,WA,US,36aca0a5-067c-4bf9-96e3-62b0b2752466,45.6306954,-122.6744557
Magnanimous,Fort George Brewing,Astoria,OR,Winter IPA,7.0,2020-12-14,Youtube Video: Plex on ProxMox Tutorial WITH nVidia Hardware Encoding,5.0,growler,The Hop Yard,Buffalo,NY,US,d7e3bbc2-cd83-4b67-a2db-2f0e61abf6bb,42.8864163,-78.8781493
Oatis Oatmeal Stout,Ninkasi Brewing,Eugene,OR,Oatmeal Stout,,2020-12-10,Youtube Video: Dual 2011 Server with Rails for less than $150!,3.5,crowler,Hopworks Bar & Grill,Eugene,OR,US,e7b9c6cb-1b21-410e-9b3c-f8c56e4bf863,44.0505054,-123.0950506
Accumulation White IPA,New Belgium Brewing,Fort Collins,CO,White IPA,,2020-12-02,Youtube Video: Build a Budget PC with... Intel???,3.5,draft,The Growler Station,Portland,OR,US,90614c9b-ce9e-4d1c-83fd-aa76a532e7b9,45.5202471,-122.6741940
Steady Orbit IPA,Ninkasi Brewing,Eugene,OR,IPA,4.5,2020-11-22,Youtube Video: Released 1 day early for members.,2.25,crowler,,,,,ec82c78e-0b56-419d-affa-669b51125631,,
Scotch Ale,Rohrbach Brewing,Rochester,NY,Scotch Ale,6.9,2020-11-11,Youtube Video: Remote Access to ANY server - Guacamole WebApp Tutorial,1.5,crowler,,,,,,,
Walnut River Coffee Beer,Walnut River Brewing,El Dorado,KS,Coffee Beer,6.6,2020-11-11,Youtube Video: Things are about to get... Meshy...,4.75,bottle,The Local,Eugene,OR,US,180c7b2c-659d-4f7f-90de-fb1efa06d652,44.0505054,-123.0950506
Mansion Brew Imperial Wheat Stout w/ Coffee,Torn Label / Thou Mayest,Kansas City,MO,Imperial Wheat Stout,8.8,2020-09-19,Youtube Video: ProxMox High Availability Cluster,1.5,crowler,Suds & Grub,Corvallis,OR,US,6a3db5ea-5fd7-40e5-b271-51e4d44634e5,44.5645659,-123.2620435
Cavatica Stout,Fort George Brewing,Astoria,OR,American-Style Stout,8.8,2020-10-28,Youtube Video: $169 1080p 144Hz Monitor - Is it any good???,5.0,growler,,,,,76f1634d-6ef2-471d-a9f8-e7c8c0bf98ed,,
2020 Narwhal Imperial Stout,Sierra Nevada,Chico,CA,Imperial Stout,10.2,2020-10-23,"Youtube Video: Hot Swap Storage in a PCIe Slots??? - IcyDock 2.5"" SSD + PCIe Hotswap",3.25,bottle,Craft & Barrel,Seattle,WA,US,087138dd-4722-49e0-99e2-b01836cbe5d1,47.6038321,-122.3300620
V6,Wichita Brewing,Wichita,KS,IPA,7.0,2020-10-06,,5.0,bottle,Craft & Barrel,Seattle,WA,US,,47.6038321,-122.3300620
Kveik Black Oat IPA,Walnut River / Norsemen,El Dorado,KS,Black Oat IPA,7.7,2020-10-06,Youtube Video: Released 1 day early for members.,4.0,draft,Hopworks Bar & Grill,Eugene,OR,US,,44.0505054,-123.0950506
Vortex IPA,Fort George Brewing,Astoria,OR,American-Style India Pale Ale,7.7,2020-09-29,Youtube Video: The sketchiest water cooling loop ever!,2.75,draft,,,,,fa65295b-daa8-4ce9-af06-97a9f21e2266,,
DIY Oatmeal Stout,Liberty Cap Brewing,,,Oatmeal Stout,,2020-09-29,Youtube Video: Triple-A Gaming on the Lowest Possible Specs,3.75,crowler,,,,,,,
Shaven Yak,Wichita Brewing,Wichita,KS,English Brown Ale,5.0,2020-09-29,Youtube Video: Unifi Dream Machine Pro - Setup and Installation,1.0,growler,,,,,,,
WuShock Wheat,Wichita Brewing,Wichita,KS,Wheat Ale,4.5,2020-09-16,Youtube Video: Huananzhi X99 Finally Overclocked,2.75,draft,Wichita Brewing Co,Wichita,KS,US,,37.6922361,-97.3375448
Goldihops,Torn Label Brewing,Kansas City,MO,American Golden Ale,4.8,2020-09-16,Youtube Video: Second Screen for my Laptop... Good idea???,2.25,crowler,Torn Label Brewing,Kansas City,MO,US,,39.0925081,-94.5730932
Holy D'hiver,Loowit Brewing,Vancouver,WA,Belgian Winter Strong Ale,,2020-09-16,Youtube Video: Released 3 days early for members.,4.0,growler,The Taproom,Portland,OR,US,,45.5226257,-122.6903512
Fresh Squeezed IPA,Deschutes Brewing,Bend,OR,"Fresh ""Wet"" Hop Ale",6.4,2020-08-29,Youtube Video: How To Cable Manage Your Server Rack!,3.0,growler,,,,,04cc69e9-8350-422c-bcb0-de19538df3a3,,
Incredible Pulp,Breakside Beer,Bend,OR,Blood Orange Extra IPA,6.0,2020-08-21,Youtube Video: Commodore 64 meets Raspberry Pi - Zyvhur K100 Multitop Review,3.0,draft,,,,,,,
Juicy Bear IPA,Hopworks Urban Brewery (HUB),Portland,OR,IPA,6.5,2020-08-18,Youtube Video: Chinese X79 Xeon Overclocking!,2.0,growler,,,,,,,
Summer Breeze Lemon Shandy,Kansas Territory Brewing,Washington,KS,Shandy,,2020-08-13,Youtube Video: TrueNAS Migration Tutorial,5.0,can,McGinty's Pub,Seattle,WA,US,,47.6038321,-122.3300620
Tasty,21st Amendment Brewing,San Leandro,CA,IPA,6.8,2020-08-07,Youtube Video: IT'S WORKING! Cloud Gaming Server Benchmarked!,3.25,draft,The Local,Eugene,OR,US,,44.0505054,-123.0950506
Trickle Up Economics,Three Magnets Brewing,Olympia,WA,Hazy IPA,6.5,2020-07-26,"Youtube Video: (EARLY ACCESS) TrueNAS 12.0 - Datasets, Permissions, Snapshots, OH MY!",1.0,growler,Three Magnets Brewing,Olympia,WA,US,,47.0451022,-122.8950075
Perle Haggard Dry-hopped Pilsner,Ex Novo Brewing,Portland,OR,Pilsner,5.1,2020-05-30,Youtube Video: FreeNAS / TrueNAS 12.0 Install Tutorial,4.75,can,,,,,,,
Prince Charles Wee Heavy Scotch Ale,Santiam Brewing,Salem,OR,Scotch Ale,9.2,2020-07-19,Youtube Video: My biggest server build yet! 88TB TrueNAS Core Build.,1.0,growler,Santiam Brewing,Salem,OR,US,,44.9160602,-123.0199930
Stormchaser IPA,Free State Brewing,Lawrence,KS,IPA,5.5,2020-07-14,"Youtube Video: ProxMox - Migration, Backup, and Restoration Tutorial",2.25,cask,Free State Brewing,Lawrence,KS,US,,38.9717291,-95.2355368
I'm not a HAZY I just crush a lot,Level Beer,Portland,OR,IPA,5.8,2020-07-11,Youtube Video: Is a Sound Card worth it in 2020?,2.0,bottle,,,,,,,
Five Pound Hammer Hazy IPA,Level Beer,Portland,OR,Hazy IPA,7.0,2020-07-08,Youtube Video: 2020's Best Budget GPU 2020 - 5500 XT vs GTX 1660 vs RX 580,2.0,bottle,The Pour House,Bend,OR,US,,44.0581728,-121.3153096
EL JEFE,J. Wakefield Brewing,Miami,FL,Hefeweizen,5.0,2020-06-29,Youtube Video: Chinese X99 Workstation... Does it work?,3.75,crowler,,,,,,,
Dynamic Duo,Ex Novo Brewing,Portland,OR,Imperial or Double India Pale Ale,8,2020-06-26,Youtube Video: It's a Switch... It's a Server... It's BOTH! - QNAP QGD-1600p Server Switch Combo,1.5,can,Ex Novo Brewing,Portland,OR,US,5baaebdf-56b3-40ef-85e5-be50f5b086ae,45.5202471,-122.6741940
Island Waves,Revision Brewing,Sparks,NV,Hopped Ale,4.0,2020-06-19,Youtube Video: 64GB of DDR4-3600 in an ITX PC!,1.5,draft,The Ale House,Vancouver,WA,US,,45.6306954,-122.6744557
Witch Window Dry-Hopped Pilsner,Ex Novo Brewing,Portland,OR,Pilsner,5.4,2019-06-25,Youtube Video: Raspberry Pi Home Server - NxFilter Tutorial,4.5,growler,,,,,,,
Irresistible Amber Ale,Madison River Brewing Co,Belgrade,MT,Amber Ale,,2020-05-15,"Youtube Video: What's in my home network? Servers and switches and fiber, OH MY!",4.75,bottle,,,,,,,
Six of Swords Hazy Triple IPA,Anchorage Brewing,Anchorage,AK,Triple IPA,9.50,2020-05-02,Youtube Video: EPYC Cloud Gaming Server Build - GTX 690 Editon - Part 4 of ?,3.75,draft,,,,,7830c4bc-4729-4955-8fd8-37f8049aa22b,,
Fresh Funk Wild IPA,Deschutes Brewing,Bend,OR,Wild IPA,6.0,2020-04-19,Youtube Video: The $640 Budget Gaming PC with $1M Looks,3.75,can,Draft Republic,San Diego,CA,US,066b8c22-41af-46a2-bbda-dba200493a28,33.1245356,-117.3243667
Curiosity Eighty Seven,Tree House Brewing,Charlton,MA,Double IPA,8.0,2020-04-11,Youtube Video: Does SSD Speed matter for Cine Cameras? - Lexar SL100 Pro vs Samsung T5,4.25,growler,The Growler Station,Portland,OR,US,6e1d9364-f0c0-4491-b972-c9302abe3d6f,45.5202471,-122.6741940
Nitro Cold Brew Cream Ale,New Belgium Brewing,Fort Collins,CO,Cream Ale,5.0,2019-09-18,Youtube Video: Substance or just Style? Fractal Design Celsius+ S24 Prisma Review,4.0,growler,,,,,f115b33f-b6b1-435c-9be6-9cf4d3870294,,
Crazy Aunt,Insight Brewing,Minneapolis,MN,Specialty Beer,6,2020-03-28,Youtube Video: THIS is what VR should be! Benchmarking Half Life Alyx and other things...,2.25,growler,,,,,4827d12a-e8d7-4303-95c5-49b9e5b0d57a,,
Pour Pour Pitiful Me Belgian Quadrupel,Monkless Belgian Ales,Bend,OR,Quadrupel,,2020-03-19,Youtube Video: Living Room VR PC Build! - Fractal Design Era ITX,4.5,cask,,,,,46d5d76a-8422-489e-ad6d-e685d8945fad,,
Brother Thelonious,North Coast Brewing,Fort Bragg,CA,Belgian-Style Dark Strong Ale,9.4,2020-03-14,Youtube Video: Chinese x89 Motherboard??? Piledriver or just a pile?,1.5,cask,North Coast Brewing,Fort Bragg,CA,US,f94adaef-ccbf-40cb-af63-60887655b511,39.4464040,-123.8062159
Erebus Coffee Stout,Labrynth Brewery / Daybreak Coffee,Manchester,CT,Stout,5.6,2020-03-04,"Youtube Video: Fixing my $1,150 Gaming PC with a be quiet! Shadow Rock 3",2.5,growler,,,,,6424e8f9-acd4-4795-af8f-1d2d3127b1e7,,
Shrouded Summit Belgian White,Ghostfish Brewing,Seattle,WA,Belgian White (GF),,2020-02-29,Youtube Video: Fractal Define 7 Review - The ultimate home server chassis?,3.25,crowler,,,,,ae2d6ad1-b85e-4575-a1a2-6097b93e2410,,
Organic Chocolate Stout,Samuel Smith's,Tadcaster,UK,Sweet or Cream Stout,5,2020-02-16,Youtube Video: nVidia GRID/Tesla Gaming Server Pt.3... IT WORKS!... kinda...,1.5,draft,Samuel Smith's,Tadcaster,UK,US,ecfb4d9c-c871-4591-a19a-9325dbab7b36,,
Furious IPA,Surly Brewing,Brooklyn Ctr,MN,IPA,,2020-02-16,Youtube Video: $1150 Gaming PC Build... mistakes were made.,4.75,bottle,,,,,ed7ddcc2-844b-4af0-a65d-d71bbe21a7d4,,
Lilith's Brethren,Anchorage Brewing,Anchorage,AK,IPA,,2020-01-28,Youtube Video: BEST Gaming Monitor Under $500??? - BenQ EX2780Q 1440p Monitor Review,4.75,crowler,Craft & Barrel,Seattle,WA,US,,47.6038321,-122.3300620
Juice Jr,Great Notion Brewing,Portland,OR,IPA,6.0,2020-01-22,Youtube Video: Threadripper Video Editing Rig Upgrade... Two Years Late...,2.75,growler,,,,,,,
Brown Shuga',Lagunitas Brewing,Petaluma,CA,Brown Ale,10.0,2020-01-20,Youtube Video: EVGA RTX 2060 KO. Ray Tracing for less than $300?,2.5,growler,The Hop Yard,Buffalo,NY,US,8c9a9ad4-7496-4c39-b1a6-0b2d69e5e014,42.8864163,-78.8781493
Stone Enjoy By 01.01.20,Stone Brewing,Escondido,CA,Unfiltered IPA,9.6,2020-01-02,Youtube Video: ProxMox and FreeNAS C-C-C-COMBO SERVER! With a bit of Chinese x79...,4.0,can,The Pour House,Bend,OR,US,c1c21bae-b982-4c23-8701-03c305b0361f,44.0581728,-121.3153096
Total Domination,Ninkasi Brewing,Eugene,OR,Double IPA,,2019-11-17,Youtube Video: I'm back! Asus ROG Strix 5700 Review,4.75,cask,The Beerded Lady,Portland,OR,US,408d4e84-2207-4689-9176-93de36a09a24,45.5202471,-122.6741940
Cherry Lemon Sour Ale,Wild Ride Brewery,Redmond,OR,Sour Ale,5.6,2019-09-29,Youtube Video: A New Challenger! DeepCool Assassin III vs Noctua vs be quiet!,2.5,crowler,Wild Ride Brewery,Redmond,OR,US,7f770655-ca98-4e65-98be-b66908869949,44.2740500,-121.1728980
Nitro Irish Stout,Kells Brewery,Portland,OR,Stout,4.2,2019-09-18,Youtube Video: Fractal Design Vector RS Review,4.25,growler,,,,,,,
Stone Farking Wheaton W00tstout (2019),Stone Brewing,Escondido,CA,Imperial Stout,,2019-09-10,Youtube Video: Ryzen 3700X + 1080 Ti Gaming Build. And maybe some RGB...,2.5,crowler,,,,,0bd9155e-fa72-4a75-962f-ca91b8ad1fb3,,
Red on Rye BA Red Ale,Lompac Brewing,Portland,OR,BA Red Ale,6.0,2019-09-02,Youtube Video: I have lost my mind... nVidia GRID/Tesla Gaming Server,4.5,growler,Lompac Brewing,Portland,OR,US,,45.5202471,-122.6741940
Pale to the People,Level Beer,Portland,OR,Pale Ale,,2019-08-18,Youtube Video: Ryzen 5 2600 to 3600 Upgrade - Worth it?,2.75,can,Draft Republic,San Diego,CA,US,677ebb1b-844a-42c1-bf5b-4eb567bb809f,33.1245356,-117.3243667
Upper Left NW IPA,Old Town Brewing,Portland,OR,IPA,6.3,2019-08-10,Youtube Video: $130 for this? AverMedia Live Gamer Mini Review,5.0,growler,Sullivan's Taphouse,Portland,OR,US,e71fd287-1224-47a2-ab52-2b7d32b31ddc,45.5202471,-122.6741940
Two Hearted Ale,Bells Brewery,Comstock,MI,American-Style India Pale Ale,7,2019-08-06,Youtube Video: STAR TREK GAMING DESK!,1.75,draft,Bells Brewery,Comstock,MI,US,63935f3f-9b68-4a26-acaa-c1254d54a0e4,42.2867083,-85.5133374
Sierra Nevada Pale Ale,Sierra Nevada,Chico,CA,Pale Ale,5.60,2019-07-04,"Youtube Video: YOU'LL GET CAUGHT UP IN THE....... CROSSFIRE! And Chinese X79, too!",1.75,cask,,,,,0006152e-b186-4c2b-9f58-b902fe52983e,,
Play it Again Dry-hopped Pilsner,Level Beer,Portland,OR,Pilsner,,2020-08-23,Youtube Video: Best Looking AIO EVER!!! DeepCool GamerStorm Castle 240EX Review,4.0,draft,,,,,3a1cd9f9-e09e-44b2-a8de-5c33c5b3cbcb,,
Holy Moley,The Alchemist,Stowe,VT,Imperial or Double India Pale Ale,7.8,2019-06-21,Youtube Video: Pro-level WiFi at Home - Ubiquiti Unifi NanoHD Review,4.75,cask,The Alchemist,Stowe,VT,US,86c9b561-3271-4bd0-9fec-eb19d8d04e5f,44.4759924,-72.7155626
Winter Wheat Ale,Bells Brewery,Comstock,MI,Belgian Wheat,,2019-06-07,Youtube Video: What is RAID???,3.75,can,The Local,Eugene,OR,US,,44.0505054,-123.0950506
Twilight Summer Ale,Deschutes Brewing,Bend,OR,American-Style Pale Ale,5,2019-06-01,Youtube Video: Retro-style Pixel Art Screen! Divoom Tivoo Review,2.0,bottle,Deschutes Brewing,Bend,OR,US,a1a8f61c-994a-4da2-a779-eb7408726304,44.0467358,-121.3220544
Weizen,Westphalener,Marsberg,Germany,Hefeweizen,,2019-05-30,"Youtube Video: GTX 1650 Revisit - I was accurate, but wrong...",1.75,cask,,,,,,,
Doublecross Dark Belgian-Style Ale,Crux Fermentation Project,Bend,OR,Belgian Dark Ale,,2019-05-24,Youtube Video: InWin RS212 Temperature Testing,5.0,draft,,,,,97d9cd30-983a-425c-8cc4-953839af7457,,
Game On IPA,Level Beer,Portland,OR,IPA,6.5,2019-05-17,Youtube Video: Active Noise Canceling Wireless Headphones for $59??? - Friday Flights,2.5,can,Sullivan's Taphouse,Portland,OR,US,,45.5202471,-122.6741940
Bonus Track: 7,Foam Brewing,Burlington,VT,Hazy IPA,6.5,2019-05-12,Youtube Video: Shhh... be quiet! Dark Base Pro 900 Rev.2 Review,4.25,bottle,Foam Brewing,Burlington,VT,US,cbefda3e-b269-40c7-8082-c54b58809a27,44.4761601,-73.2129060
Rev It Up Stout,Ratchet Brewing,Salem,OR,Stout,5.8,2019-05-05,"Youtube Video: Great performance, Little Package - Scythe Big Shuriken 3 Review",2.75,cask,,,,,492087e2-162e-49e0-a3d9-909e8013d955,,
Uff-da,New Glarus Brewing Co,New Glarus,WI,Traditional German-Style Bock,6.8,2019-04-20,Youtube Video: Server Room Build Part 2!!! Virtualization Server Build!,1.5,draft,Craft & Barrel,Seattle,WA,US,ac049545-66c6-4f3a-be46-bb9ad0de3a3b,47.6038321,-122.3300620
Bubble Stash IPA,Hop Valley,Eugene,OR,IPA,6.2,2019-04-13,Youtube Video: Noctua NH-U12A - Most Impressive,4.0,crowler,,,,,,,
Rhodes' Scholar Stout,South Shore Brewery,Ashland,WI,American-Style Stout,5,2019-04-09,Youtube Video: InWin A1 Plus... It's bigger on the inside,4.25,crowler,South Shore Brewery,Ashland,WI,US,a4b3fb43-db05-47e7-8986-2f282ecd2904,46.5873308,-90.8923551
Bridgeport IPA,Bridgeport Brewing,Portland,OR,IPA,,2019-04-06,Youtube Video: Brand New Addressable RGB Fan Kits!,3.0,draft,The Taproom,Portland,OR,US,1f73bfc0-22a1-4543-a8e7-3320ffc2c5ef,45.5226257,-122.6903512
